id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement,procurement.order,model_procurement_order,base.group_user,1,0,0,0
access_procurement_stock_user,procurement.order stock.user,model_procurement_order,stock.group_stock_user,1,1,1,1
access_stock_warehouse_orderpoint,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,stock.group_stock_user,1,0,0,0
access_stock_warehouse_orderpoint_system,stock.warehouse.orderpoint system,model_stock_warehouse_orderpoint,stock.group_stock_manager,1,1,1,1
access_mrp_property_group,mrp.property.group,model_mrp_property_group,stock.group_stock_manager,1,1,1,1
access_mrp_property,mrp.property,model_mrp_property,stock.group_stock_manager,1,1,1,1
access_mrp_property_group,mrp.property.group,model_mrp_property_group,base.group_user,1,0,0,0
access_mrp_property,mrp.property,model_mrp_property,base.group_user,1,0,0,0
access_procurementlxh_haiduong,procurement.order,model_procurement_order,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_stock_warehouse_orderpointlxh_haiduong,stock.warehouse.orderpoint,model_stock_warehouse_orderpoint,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_stock_warehouse_orderpoint_systemlxh_haiduong,stock.warehouse.orderpoint system,model_stock_warehouse_orderpoint,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_mrp_property_haiduong,mrp.propertylxh_haiduong,model_mrp_property,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_mrp_property_grouplxh_haiduong,mrp.property.group,model_mrp_property_group,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_mrp_propertylxh_haiduong,mrp.property,model_mrp_property,base.nhom_quan_ly_trambanhang_lxh_haiduong,1,1,1,1
access_mrp_propertylenhxuathang,mrp.propertylenhxuathang,model_mrp_property,base.nhom_quan_ly_lenhxuathang,1,1,1,1
access_mrp_property_grouplenhxuathang,mrp.property.group,model_mrp_property_group,base.nhom_quan_ly_lenhxuathang,1,1,1,1
access_mrp_procurement_order_lenhxuathang,model_procurement_order,model_procurement_order,base.nhom_quan_ly_lenhxuathang,1,1,1,1
