id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_employee_readonly,access.company.employee,model_company_employee,hr_manager.group_employee_user,1,0,0,0
access_employee_review_readonly,access.employee.review,model_employee_performance_review,hr_manager.group_employee_user,1,0,0,0
access_employee_task_readonly,access.employee.task,model_employee_task,hr_manager.group_employee_user,1,0,0,0
access_employee_training_readonly,access.employee.training,model_employee_training,hr_manager.group_employee_user,1,0,0,0
access_employee_absence_readonly,access.employee.absence,model_employee_absence,hr_manager.group_employee_user,1,1,1,1
access_employee_certification_readonly,access.employee.certification,model_employee_certification,hr_manager.group_employee_user,1,0,0,0
access_employee_expertise_readonly,access.employee.expertise,model_employee_expertise,hr_manager.group_employee_user,1,0,0,0
access_employee_experience_readonly,access.employee.experience,model_employee_experience,hr_manager.group_employee_user,1,0,0,0

access_employee_absence_wizard,access.absence.request.wizard,model_absence_request_wizard,,1,1,1,1
access_employee_performance_review_wizard,access.performance.review.request.wizard,model_performance_review_request_wizard,hr_manager.group_employee_manager,1,1,1,1

access_employee_admin,access.company.employee,model_company_employee,group_employee_manager,1,1,1,1
access_employee_review_admin,access.employee.performance.review,model_employee_performance_review,hr_manager.group_employee_manager,1,1,1,1
access_employee_traning_admin,access.employee.training,model_employee_training,hr_manager.group_employee_manager,1,1,1,1
access_employee_task_admin,access.employee.task.review,model_employee_task,hr_manager.group_employee_manager,1,1,1,1
access_employee_absence_admin,access.employee.absence,model_employee_absence,hr_manager.group_employee_manager,1,1,1,1
access_employee_certification_admin,access.employee.certification,model_employee_certification,hr_manager.group_employee_user,1,1,1,1
access_employee_expertise_admin,access.employee.expertise,model_employee_expertise,hr_manager.group_employee_user,1,1,1,1
access_employee_experience_admin,access.employee.experience,model_employee_experience,hr_manager.group_employee_user,1,1,1,1
